"","ResponseId","Gender","Ethnicity","Age","Education","Income","Marital.Status","Children","H1.Flattery","H2.Steal.Million","H3.Money.Important","H4.Entitled.Respect","H5.Laugh.Jokes","H6.Bribe","H7.Luxury.Goods","H8.High.Status","H9.Favors","H10.Counterfeit","A1.Grudge","A2.Critical","A3.Stubborn","A4.Temper","A5.Forgive","A6.Judge","A7.Flexible","A8.Angry","A9.Negative","A10.Argue","N1...DD","N2...DD","N3...DD","N4...DD","M1...DD","M2...DD","M3...DD","M4...DD","Risk","Competition","Interest.Politics","Discuss.Politics","Ideology","PID","PID_R","PID_D","PID_I","Political.Ambition","Qualification","Encourage.Run","Winning","Job.Enjoyment","SurveyID","College","honesty","agreeableness","machiavellianism","narcissism","political_ambition"
"3","R_3fPsw4aCWwNNaY3","1",0,37,"Some college",4,0,"0",2,5,5,1,1,1,1,1,5,5,1,1,1,1,4,5,2,1,4,2,1,1,1,1,4,1,2,1,1,1,3,1,1,1,"","Strong Democrat","",1,4,1,1,4,"126233","0",35,36,8,4,10
"5","R_yjwCvSF2VLxSv4Z","1",0,28,"4 year degree",4,1,"1",4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,5,2,5,5,4,5,4,5,4,5,4,5,5,5,4,4,2,1,3,"Strong Republican","","",3,3,3,4,5,"568346","1",27,34,19,18,15
"6","R_tSTonzbg25ejpN7","1",1,31,"Master's degree",6,1,"1",4,4,3,5,3,4,NA,2,4,4,1,5,4,5,1,3,1,5,5,1,5,1,5,5,5,5,5,3,5,3,2,1,2,1,"","Not very strong Democrat","",3,3,2,4,4,"450657","1",30,25,18,16,14
"7","R_A7hWFEog8i9vrfb","0",1,40,"High school graduate",10,1,"1",3,3,2,2,3,4,2,3,3,2,3,NA,3,2,3,2,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,2,6,3,"Not very strong Republican","","",1,1,1,1,1,"306338","0",33,31,11,12,4
"8","R_2rOWr9iRMZjc6Lu","1",1,23,"4 year degree",2,0,"0",4,1,5,2,4,4,2,4,2,1,4,2,4,1,4,5,4,5,4,1,4,5,2,4,2,2,3,2,2,2,3,2,3,2,"","","More similar to Democrats than to Republicans",1,2,1,1,2,"577456","1",37,42,9,15,6
"9","R_1Kg1VQJO76TGgxj","1",1,31,"4 year degree",6,1,"1",5,4,3,3,4,2,4,3,4,4,3,3,5,3,4,4,3,2,2,4,5,5,2,4,5,5,4,4,4,5,4,3,7,1,"","Strong Democrat","",3,4,3,4,5,"865563","1",28,27,18,16,16
"10","R_1rqCj03yrmyxAfe","1",1,43,"Master's degree",11,1,"0",2,1,4,2,2,2,2,2,4,1,2,2,4,2,2,4,2,4,4,4,2,3,2,2,2,1,3,1,2,2,4,2,2,1,"","Strong Democrat","",2,2,1,2,2,"757880","1",38,30,7,9,8
"11","R_1Ftb3dFGw39zpuJ","0",0,34,"4 year degree",6,1,"1",4,1,3,3,2,1,4,3,2,3,4,2,3,2,2,2,2,3,4,3,2,4,4,3,4,4,4,4,2,4,3,3,4,3,"Strong Republican","","",2,2,3,4,4,"146944","1",30,31,16,13,12
"12","R_2YakwnZLFrveREt","1",0,34,"Master's degree",10,1,"1",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,1,"","Strong Democrat","",3,4,4,4,5,"536909","1",26,34,20,20,16
"13","R_1OCZ64U0rsYdepU","1",0,35,"4 year degree",9,0,"1",3,4,4,4,4,3,5,3,4,4,5,4,4,3,4,3,3,4,3,4,4,5,2,4,3,3,4,3,4,3,3,3,5,1,"","Strong Democrat","",2,3,2,2,3,"737568","1",26,31,13,15,10
"14","R_2v96MjekWWTZzVd","1",1,41,"4 year degree",6,1,"1",4,4,5,5,2,5,5,5,4,5,4,5,5,4,4,4,3,5,5,5,4,5,3,3,5,5,5,4,1,5,4,2,6,1,"","Strong Democrat","",3,4,2,4,4,"260515","1",28,30,19,15,15
"15","R_1rvUEG8gJOljQyw","1",1,28,"4 year degree",6,1,"0",3,3,3,4,1,2,3,4,NA,2,2,4,3,1,2,3,5,2,4,2,2,5,5,5,4,4,4,2,4,1,3,3,4,1,"","Strong Democrat","",3,3,2,3,3,"195811","1",30,32,14,17,12
"16","R_rfngmgee6w4nAMV","1",1,26,"4 year degree",5,1,"1",4,3,4,3,5,5,5,3,3,3,4,3,3,4,5,5,4,3,3,3,5,5,5,4,3,1,5,4,3,5,2,2,6,1,"","Strong Democrat","",3,3,3,4,4,"398351","1",30,35,13,19,14
"17","R_WlBl9kgay1kvoyJ","1",1,26,"4 year degree",7,0,"0",3,4,4,4,4,4,4,3,4,3,3,3,2,3,3,4,4,4,4,4,3,4,3,2,4,4,3,3,2,2,3,2,5,1,"","Strong Democrat","",3,2,2,3,4,"211905","1",29,34,14,12,12
"18","R_2bI8cCXWUnE4FHB","1",1,34,"4 year degree",9,1,"1",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,1,"","Strong Democrat","",3,2,2,3,4,"345420","1",26,34,20,20,12
"19","R_1MWDSeXN2ksw9Xd","1",1,26,"4 year degree",6,1,"1",5,4,4,5,3,5,4,4,4,4,4,5,4,3,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,4,4,2,6,3,"Strong Republican","","",3,4,2,4,5,"662874","1",30,36,18,18,16
"20","R_33rIiruuvs211M1","1",1,34,"4 year degree",8,1,"1",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,2,1,"","Strong Democrat","",4,3,3,3,4,"816645","1",26,34,20,20,14
"21","R_2YVCP9EmKibFJTl","1",0,36,"4 year degree",4,1,"1",3,2,3,4,2,3,4,4,4,2,4,2,3,3,4,2,3,3,3,2,4,3,2,4,2,2,3,3,1,2,3,3,1,1,"","Strong Democrat","",2,2,2,3,3,"319959","1",31,33,10,13,10
"22","R_1gNiH1YKX18zM43","0",0,36,"Master's degree",1,0,"1",4,1,2,4,2,4,4,3,4,2,3,2,4,2,3,4,4,4,4,4,3,4,2,4,2,2,2,2,2,2,3,3,2,1,"","Strong Democrat","",2,3,3,3,5,"709353","1",34,34,8,13,13
"24","R_3dFIlEO5FuR6Hkf","0",0,36,"4 year degree",2,1,"1",5,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,4,4,4,5,3,5,4,4,5,5,4,5,4,4,2,3,4,2,"","","More similar to Democrats than to Republicans",3,2,3,3,4,"524984","1",27,31,19,16,12
"25","R_3nkGyQZwDx4jKeK","0",0,41,"2 year degree",2,1,"1",5,4,3,4,2,4,5,3,4,3,4,4,4,5,3,4,5,4,4,3,3,5,3,4,4,3,3,4,3,4,3,3,4,1,"","Strong Democrat","",3,3,3,3,4,"705056","0",31,32,14,15,13
"26","R_2dKCWlXP1NwA9Ok","1",1,28,"Some college",6,0,"1",1,1,4,4,3,3,2,3,1,3,3,4,4,5,3,3,3,3,4,2,3,2,1,3,2,3,5,2,4,2,3,3,2,1,"","Not very strong Democrat","",1,1,1,1,1,"308191","0",29,28,12,9,4
"27","R_2EAIiZpgHuZ3ae4","1",0,33,"4 year degree",10,1,"1",3,3,NA,3,1,4,2,4,5,2,4,5,3,3,3,3,5,4,3,3,3,3,3,4,3,3,5,3,3,4,4,2,4,3,"Strong Republican","","",2,3,1,3,4,"378826","1",37,32,14,13,12
"28","R_1cUOknxReRXKGqD","1",1,30,"4 year degree",6,1,"1",4,5,4,5,5,4,5,5,4,4,5,5,4,5,5,4,5,5,5,5,4,4,5,5,5,5,5,4,5,4,4,2,3,1,"","Strong Democrat","",3,3,2,4,4,"156105","1",23,34,19,18,14
"29","R_01lV2X6d3byesil","1",1,41,"4 year degree",3,0,"0",3,3,2,2,3,4,4,2,2,1,4,1,3,1,3,4,2,4,2,3,4,4,2,2,3,2,4,2,4,2,4,3,5,2,"","","More similar to Republicans than Democrats",1,1,1,1,3,"742581","1",32,35,11,12,6
"30","R_1hEJHGogHeX8m0k","1",1,28,"4 year degree",6,0,"0",3,4,2,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,NA,2,3,4,2,3,4,3,3,2,5,1,"","Strong Democrat","",3,3,2,2,4,"338274","1",27,31,12,13,12
"31","R_3PZVIGpx9wJ2uiB","0",1,70,"4 year degree",1,0,"0",5,1,4,3,2,5,2,1,5,1,4,1,1,1,5,4,4,5,3,1,2,4,1,1,1,1,1,1,1,1,3,2,1,1,"","Strong Democrat","",1,1,1,1,3,"402795","1",45,45,4,8,6
"32","R_bOdPaQY2CHRF7xL","1",1,26,"4 year degree",3,0,"0",4,2,3,2,2,NA,3,3,2,2,3,4,4,2,2,4,4,4,4,3,2,1,5,4,4,4,3,4,2,3,3,3,3,1,"","Strong Democrat","",3,2,3,2,2,"426029","1",34,32,15,12,9
"33","R_yCpF4ElSNGYZKRb","1",1,59,"4 year degree",6,1,"1",5,5,3,4,4,4,5,2,2,4,5,3,4,2,3,4,5,5,3,5,5,3,5,2,3,4,4,5,5,5,3,2,2,1,"","Not very strong Democrat","",3,3,3,3,4,"566826","1",26,35,16,15,13
"34","R_pyEU4JrIFyO8c5H","1",0,26,"Some college",3,0,"0",1,4,2,2,4,2,5,4,2,1,3,1,4,1,1,4,2,5,3,4,5,1,1,5,4,3,4,2,4,5,3,3,3,2,"","","More similar to Democrats than to Republicans",1,1,1,1,4,"123015","0",23,32,13,12,7
"35","R_12JzivoZ0QzsfgS","1",0,30,"Doctorate degree",8,0,"0",4,5,2,2,2,2,4,2,4,2,1,2,4,2,2,4,4,4,4,4,4,1,2,4,4,2,2,2,2,2,3,4,3,1,"","Strong Democrat","",1,1,1,1,1,"759278","1",31,31,10,11,4
"36","R_5mXjhsOnkn7IPwR","0",0,34,"4 year degree",8,1,"1",5,2,2,3,4,2,5,4,3,1,2,2,2,4,4,2,4,4,2,3,3,3,3,2,2,4,2,5,5,5,3,4,5,1,"","Strong Democrat","",2,3,2,3,3,"695254","1",29,31,13,11,11
"37","R_oYW5jXmK5xX9XZT","1",1,23,"High school graduate",3,0,"0",4,1,1,2,1,5,4,2,5,1,4,1,1,1,4,4,4,4,4,1,2,2,1,2,2,1,2,1,2,3,3,3,6,3,"Strong Republican","","",1,1,1,2,2,"296865","0",40,44,6,7,6
"38","R_9Fy9uPhp6Gv2q1H","1",1,34,"4 year degree",3,0,"1",4,2,2,2,4,4,4,4,4,2,3,2,2,2,4,4,4,4,2,2,4,4,2,2,2,2,4,2,2,4,3,2,6,3,"Strong Republican","","",2,3,2,3,4,"107815","1",32,37,10,12,12
"39","R_26foExDbWDyZuyi","1",1,34,"2 year degree",5,1,"1",3,4,4,5,5,5,4,4,3,4,4,5,5,5,3,4,4,4,3,5,4,5,4,4,4,4,2,4,3,4,3,2,2,1,"","Not very strong Democrat","",3,3,3,2,4,"286817","0",25,26,14,17,12
"40","R_z14fNXsehfMxPSV","1",1,30,"4 year degree",3,1,"1",2,3,4,3,1,4,3,2,2,3,3,4,2,3,4,3,3,3,3,3,4,2,4,2,4,NA,4,4,2,2,4,2,2,1,"","Not very strong Democrat","",1,3,3,3,3,"675798","1",33,31,16,12,10
"41","R_3nUFEZ6qvSQHGup","0",0,58,"4 year degree",3,1,"0",3,2,2,2,3,4,4,2,3,2,4,3,4,4,3,3,4,2,3,3,2,2,2,3,4,2,4,2,3,2,3,2,3,1,"","Not very strong Democrat","",1,1,1,2,4,"586916","1",33,29,12,9,8
"42","R_3KZnEFnvFsu7jxT","1",1,33,"4 year degree",7,0,"0",4,4,4,2,3,3,4,4,3,3,4,2,4,2,4,4,3,4,2,4,4,3,3,3,3,2,4,4,4,4,3,3,5,1,"","Strong Democrat","",3,2,2,3,4,"301486","1",30,33,13,13,12
"43","R_1FswHStZudtgqTE","1",1,38,"4 year degree",7,1,"1",3,3,5,3,3,3,4,4,5,4,4,4,3,3,4,5,5,1,5,4,5,5,3,5,3,1,5,3,3,3,3,3,6,1,"","Strong Democrat","",3,4,3,3,5,"832226","1",31,34,12,18,15
"44","R_29aCjciWbedNjEZ","1",1,23,"4 year degree",4,1,"1",5,5,5,4,4,5,4,4,4,4,4,5,5,4,5,5,2,4,4,4,5,5,4,5,5,5,5,4,5,5,4,2,2,1,"","Strong Democrat","",4,3,2,3,4,"810872","1",30,30,19,19,14
"45","R_2Qo1ZRRMZcb7287","1",1,26,"Some college",6,1,"1",4,3,4,4,4,4,5,3,4,3,5,5,4,3,4,3,4,3,5,4,3,5,4,4,4,4,3,3,3,5,3,2,2,3,"Strong Republican","","",2,3,1,3,3,"440678","0",30,32,14,16,11
"46","R_etaR6q1K24lUpPz","0",1,26,"High school graduate",1,0,"0",4,2,2,1,2,4,3,2,4,2,4,2,3,1,4,3,3,4,4,2,2,2,1,1,2,1,1,1,2,2,3,2,3,1,"","Not very strong Democrat","",1,1,1,1,1,"565968","0",38,38,5,6,4
"47","R_1nOXjV6QKZnsYdR","1",0,46,"Master's degree",7,1,"1",5,2,4,2,5,1,4,3,4,4,3,2,4,5,2,5,5,4,3,2,NA,2,3,1,NA,4,2,1,2,5,3,3,6,1,"","Strong Democrat","",2,3,2,3,4,"292428","1",30,33,9,8,12
"48","R_2DNvU5wmppCYNgR","1",1,31,"High school graduate",4,1,"1",4,2,4,1,2,3,4,2,4,1,4,2,2,2,4,4,5,5,2,2,2,2,2,2,2,2,2,1,2,2,3,3,5,2,"","","More similar to Republicans than Democrats",3,2,1,2,4,"862601","0",39,40,7,8,11
"49","R_1qX1bvnU5OZ3oDN","0",0,34,"4 year degree",6,1,"1",5,4,4,5,4,4,2,4,5,4,5,4,2,4,3,3,4,1,2,1,5,2,4,2,5,4,4,2,4,5,3,3,1,2,"","","More similar to Republicans than Democrats",4,3,3,3,5,"119281","1",31,31,15,13,15
"50","R_OHEWrxsVdbJ8otr","0",1,31,"2 year degree",1,0,"0",5,1,2,1,1,5,2,1,5,1,2,1,2,1,2,4,4,4,4,1,1,2,1,1,2,1,1,1,1,1,4,1,1,1,"","Strong Democrat","",1,1,1,1,1,"693106","0",46,39,5,5,4
"51","R_2ePiXvx8zeen8c7","0",1,33,"Some college",5,1,"1",2,4,4,3,1,4,3,4,2,3,4,2,NA,2,3,2,4,5,4,3,5,5,3,1,3,3,3,3,2,4,3,3,2,3,"Not very strong Republican","","",3,3,2,3,4,"324540","0",30,37,12,14,13
"52","R_33g5GusficAdqaA","1",1,36,"4 year degree",3,0,"0",5,5,3,3,5,5,1,1,3,1,3,3,1,4,4,3,3,3,2,3,5,1,1,3,3,5,1,1,3,1,1,1,5,3,"Strong Republican","","",1,1,1,3,1,"331254","1",36,31,10,10,6
"53","R_37MWJ3kLsC6Y7Bv","1",0,34,"Some college",1,0,"0",4,2,5,3,1,4,1,2,4,2,4,4,4,3,5,4,5,5,5,4,4,4,3,1,4,2,1,2,5,4,2,2,4,2,"","","More similar to Democrats than to Republicans",1,4,1,1,2,"703358","0",42,37,9,12,8
"54","R_wMqPxIQf7BYkMwN","1",1,35,"High school graduate",4,0,"0",5,1,3,1,1,5,1,1,5,1,5,1,1,1,5,5,5,5,5,1,2,2,1,1,1,1,1,1,3,3,4,2,7,3,"Strong Republican","","",1,2,1,1,2,"599506","0",48,50,4,6,6
"55","R_2wmfVdyBEKMYht5","1",1,44,"4 year degree",4,1,"1",4,1,5,2,4,5,5,4,3,3,4,5,4,4,3,2,1,4,4,4,5,4,2,3,3,3,2,2,1,2,3,3,6,3,"Strong Republican","","",2,2,2,4,4,"761483","1",34,25,10,14,12
"56","R_3Orhs3B9ICC7xQ1","1",1,28,"4 year degree",6,1,"1",3,4,3,3,3,4,3,4,4,3,3,3,4,3,3,3,4,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,4,1,"","Strong Democrat","",2,2,3,3,3,"695773","1",30,30,12,15,10
"57","R_2bN13UBwIstEFZE","0",0,21,"4 year degree",6,1,"1",2,4,4,4,4,2,4,4,4,4,2,2,2,2,4,4,4,2,4,2,4,2,4,4,4,2,2,4,4,2,3,3,7,3,"Strong Republican","","",2,3,3,3,5,"180103","1",24,36,12,14,13
"58","R_3FIG10nHUIpjrFe","1",1,28,"4 year degree",3,0,"0",2,4,1,2,4,1,2,2,2,1,2,1,1,1,2,4,1,3,2,2,4,2,4,2,4,1,4,2,2,4,4,3,2,1,"","Not very strong Democrat","",1,1,1,2,4,"104560","1",27,33,11,12,8
"59","R_57Pfn5tay5imrfj","1",1,60,"4 year degree",9,0,"0",2,4,2,4,3,2,4,5,4,5,5,2,5,5,2,2,4,4,4,2,2,2,4,5,2,4,5,3,4,5,3,2,4,NA,"","","",4,3,2,3,4,"266210","1",21,31,14,13,14
"60","R_2dEVOXJbDTjiGKx","1",1,42,"4 year degree",5,1,"0",4,3,4,4,5,2,3,4,3,3,5,4,5,3,4,4,5,3,4,2,4,4,3,4,4,4,4,4,4,3,3,2,3,3,"Not very strong Republican","","",3,2,4,2,4,"703667","1",27,35,16,15,11
"62","R_2aqnNWehEHQaZtJ","1",1,32,"2 year degree",5,1,"1",5,3,4,3,4,5,4,5,4,5,4,4,4,4,5,4,4,3,5,4,4,5,5,5,5,5,4,4,5,5,4,1,2,1,"","Strong Democrat","",3,4,1,3,4,"258183","0",30,33,18,19,14
"63","R_2tt9R3tJuMJwQKw","0",1,32,"4 year degree",3,1,"1",3,3,4,4,4,3,3,4,4,3,4,3,4,3,4,4,2,4,3,2,3,4,4,2,2,3,4,2,4,4,3,2,2,1,"","Strong Democrat","",3,3,3,3,3,"573706","1",29,33,11,13,12
"64","R_3oWOCntGgWjpGW0","1",1,30,"4 year degree",9,1,"1",4,5,5,5,3,4,4,4,4,4,5,2,4,5,3,4,4,5,3,4,4,4,3,4,4,3,4,4,3,4,3,2,2,1,"","Strong Democrat","",2,3,2,3,4,"830411","1",28,33,15,15,12
"65","R_1K0SqxccQfnj1yg","1",1,37,"4 year degree",6,0,"1",2,3,2,2,2,1,3,3,4,2,3,3,3,2,3,3,2,3,1,3,2,3,4,3,3,3,1,3,2,5,3,2,5,2,"","","Equally similar to Republicans and Democrats",2,2,2,3,4,"161310","1",30,28,10,12,11
"66","R_2tb5aSwCLfPx5Uw","1",0,31,"Some college",9,1,"1",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,1,"","Strong Democrat","",3,4,4,4,5,"108792","0",26,34,20,20,16
"67","R_3GfD0B5pWpfMssz","0",0,40,"4 year degree",4,1,"1",3,3,2,3,4,3,4,5,3,3,4,4,2,3,4,3,5,5,4,3,4,4,3,4,4,3,3,4,4,4,3,3,4,1,"","Strong Democrat","",2,3,2,3,4,"673373","1",25,37,14,15,12
"68","R_2YEwyScFXLzUNCJ","0",1,26,"4 year degree",6,1,"1",3,3,4,2,5,2,4,3,2,3,2,2,1,3,5,3,3,5,3,5,4,3,1,1,5,4,2,3,5,4,4,2,3,3,"Strong Republican","","",3,4,4,2,5,"696567","1",27,34,14,9,14
"69","R_2zTHvzgmT1DGt2Q","1",0,28,"4 year degree",5,1,"1",3,4,4,4,4,4,3,4,3,4,3,3,3,3,3,3,4,3,3,4,4,3,4,4,3,4,3,3,4,4,3,3,3,3,"Strong Republican","","",2,3,3,3,4,"336736","1",27,30,13,15,12
"70","R_2dfFHFFDxIMbjL4","1",1,35,"Some college",3,1,"1",5,1,4,1,1,5,1,1,5,1,2,4,4,2,4,4,5,2,2,2,4,4,2,1,4,1,4,1,2,2,3,2,3,1,"","Not very strong Democrat","",1,1,1,1,2,"736605","0",49,31,10,11,5
